tf = 1.0
Nx = 4096
tar_func = Main.tf_sin
seed = 8
(m, n) = (64, 64)
my_params = Dict{Symbol, Any}(:Nx => 4096, :flux => :lf, :ic => Main.grid_control, :mode => :svd, :nsv => 1, :matdim => (64, 64), :cfl => 0.85, :scale => 100.0, :target => Main.tf_sin, :tf => 1.0)
-------- Running Optimimzation with SVD and ReverseDiff --------
Iter     Function value   Gradient norm 
     0     1.466756e+01     1.374829e-01
 * time: 0.019772052764892578
     1     6.799864e+00     5.380532e-02
 * time: 445.9741611480713
     2     5.130416e+00     8.063515e-03
 * time: 875.6143012046814
     3     5.033071e+00     1.784260e-03
 * time: 1226.9565241336823
     4     5.032358e+00     6.184762e-04
 * time: 1459.0881531238556
     5     5.032363e+00     6.171885e-04
 * time: 8291.814487218857
     6     5.032368e+00     6.123490e-04
 * time: 15245.344430208206
     7     5.032373e+00     6.067605e-04
 * time: 21965.693020105362
     8     5.032378e+00     6.011184e-04
 * time: 28724.73053908348
     9     5.032384e+00     5.955267e-04
 * time: 35864.450654029846
    10     5.032389e+00     5.866972e-04
 * time: 42860.062380075455
    11     5.032394e+00     5.813929e-04
 * time: 50072.378736019135
GKS: cannot open display - headless operation mode active
  Activating project at `/kfs2/projects/diffprog/jmaack/AutoDiffSVDCompression`
Precompiling Plots...
    LaTeXStrings Being precompiled by another machine (hostname: x1000c6s7b0n0, pid: 2541389, pidfile: /home/jmaack/.julia/compiled/v1.11/LaTeXStrings/H4HGh_saelP.ji.pidfile)
    TensorCore Being precompiled by another machine (hostname: x1000c6s7b0n0, pid: 2541389, pidfile: /home/jmaack/.julia/compiled/v1.11/TensorCore/wqzBb_saelP.ji.pidfile)
    StatsAPI Being precompiled by another machine (hostname: x1000c6s7b0n0, pid: 2541389, pidfile: /home/jmaack/.julia/compiled/v1.11/StatsAPI/Rf3YC_saelP.ji.pidfile)
    Contour Being precompiled by another machine (hostname: x1000c6s7b0n0, pid: 2541389, pidfile: /home/jmaack/.julia/compiled/v1.11/Contour/ZECEP_saelP.ji.pidfile)
    Format Being precompiled by another machine (hostname: x1000c6s7b0n0, pid: 2541389, pidfile: /home/jmaack/.julia/compiled/v1.11/Format/MRFzB_saelP.ji.pidfile)
    Measures Being precompiled by another machine (hostname: x1000c6s7b0n0, pid: 2541389, pidfile: /home/jmaack/.julia/compiled/v1.11/Measures/RAMEy_saelP.ji.pidfile)
    Grisu Being precompiled by another machine (hostname: x1000c6s7b0n0, pid: 2541389, pidfile: /home/jmaack/.julia/compiled/v1.11/Grisu/T2ZVU_saelP.ji.pidfile)
    OrderedCollections Being precompiled by another machine (hostname: x1000c6s7b0n0, pid: 2541389, pidfile: /home/jmaack/.julia/compiled/v1.11/OrderedCollections/LtT3J_saelP.ji.pidfile)
    Requires Being precompiled by another machine (hostname: x1000c6s7b0n0, pid: 2541389, pidfile: /home/jmaack/.julia/compiled/v1.11/Requires/IyxeS_saelP.ji.pidfile)
    ConcurrentUtilities Being precompiled by another machine (hostname: x1002c5s4b1n0, pid: 1001284, pidfile: /home/jmaack/.julia/compiled/v1.11/ConcurrentUtilities/OtIZJ_saelP.ji.pidfile)
    FixedPointNumbers Being precompiled by another machine (hostname: x1002c5s4b1n0, pid: 1001284, pidfile: /home/jmaack/.julia/compiled/v1.11/FixedPointNumbers/Ple2W_saelP.ji.pidfile)
    MbedTLS Being precompiled by another machine (hostname: x1002c5s4b1n0, pid: 1001284, pidfile: /home/jmaack/.julia/compiled/v1.11/MbedTLS/bf9T0_saelP.ji.pidfile)
    Unitful Being precompiled by another machine (hostname: x1000c6s7b0n0, pid: 2541389, pidfile: /home/jmaack/.julia/compiled/v1.11/Unitful/5WYj5_saelP.ji.pidfile)
    UnicodeFun Being precompiled by another machine (hostname: x1002c5s4b1n0, pid: 1001284, pidfile: /home/jmaack/.julia/compiled/v1.11/UnicodeFun/wLwUU_saelP.ji.pidfile)
    OpenSSL_jll Being precompiled by another machine (hostname: x1002c5s4b1n0, pid: 1001284, pidfile: /home/jmaack/.julia/compiled/v1.11/OpenSSL_jll/M3X35_saelP.ji.pidfile)
    Graphite2_jll Being precompiled by another machine (hostname: x1002c5s4b1n0, pid: 1001284, pidfile: /home/jmaack/.julia/compiled/v1.11/Graphite2_jll/XMuhG_saelP.ji.pidfile)
    Libmount_jll Being precompiled by another machine (hostname: x1002c5s4b1n0, pid: 1001284, pidfile: /home/jmaack/.julia/compiled/v1.11/Libmount_jll/04u4y_saelP.ji.pidfile)
    EpollShim_jll Being precompiled by another machine (hostname: x1002c5s4b1n0, pid: 1001284, pidfile: /home/jmaack/.julia/compiled/v1.11/EpollShim_jll/9JxHH_saelP.ji.pidfile)
    LLVMOpenMP_jll Being precompiled by another machine (hostname: x1002c5s4b1n0, pid: 1001284, pidfile: /home/jmaack/.julia/compiled/v1.11/LLVMOpenMP_jll/KocKf_saelP.ji.pidfile)
    Bzip2_jll Being precompiled by another machine (hostname: x1002c5s4b1n0, pid: 1001284, pidfile: /home/jmaack/.julia/compiled/v1.11/Bzip2_jll/biC9V_saelP.ji.pidfile)
    Xorg_libICE_jll Being precompiled by another machine (hostname: x1002c5s4b1n0, pid: 1001284, pidfile: /home/jmaack/.julia/compiled/v1.11/Xorg_libICE_jll/06LST_saelP.ji.pidfile)
    Xorg_libXau_jll Being precompiled by another machine (hostname: x1002c5s4b1n0, pid: 1001284, pidfile: /home/jmaack/.julia/compiled/v1.11/Xorg_libXau_jll/S8Fsv_saelP.ji.pidfile)
   4030.1 ms  ✓ PtrArrays
    UnitfulExt Being precompiled by another machine (hostname: x1008c4s1b0n1, pid: 562174, pidfile: /home/jmaack/.julia/compiled/v1.11/UnitfulExt/4ishe_saelP.ji.pidfile)
  10180.7 ms  ✓ Plots → UnitfulExt
  134 dependencies successfully precompiled in 201 seconds. 46 already precompiled.
50238.192974 seconds (941.69 G allocations: 31.590 TiB, 7.74% gc time, 0.01% compilation time)
Optim.converged(res) = false
Optim.minimum(res) = 5.032393595542484
res =  * Status: failure (exceeded time limit of 43200.0)

 * Candidate solution
    Final objective value:     5.032394e+00

 * Found with
    Algorithm:     L-BFGS

 * Convergence measures
    |x - x'|               = 2.43e-05 ≰ 1.0e-08
    |x - x'|/|x'|          = 3.98e-05 ≰ 0.0e+00
    |f(x) - f(x')|         = 5.03e-06 ≰ 0.0e+00
    |f(x) - f(x')|/|f(x')| = 1.00e-06 ≰ 0.0e+00
    |g(x)|                 = 5.81e-04 ≰ 1.0e-04

 * Work counters
    Seconds run:   50073  (vs limit 43200)
    Iterations:    11
    f(x) calls:    426
    ∇f(x) calls:   426

Saving results to: /kfs2/projects/diffprog/jmaack/AutoDiffSVDCompression/burgers_tests/results/kestrel/optimization/sin/large_scale_burger_solution_nsv1_svdreverse_n4096_s8
------------------------ Done ------------------------
