  Activating project at `~/ascr_ad/AutoDiffSVDCompression`
-------- Running: (16384, cliff) --------

Progress:   2%|█▏                                                           |  ETA: 6 days, 5:00:15[K
Progress:   3%|█▋                                                           |  ETA: 6 days, 3:31:00[K
Progress:   4%|██▎                                                          |  ETA: 6 days, 2:26:21[K
Progress:  82%|█████████████████████████████████████████████████▉           |  ETA: 1 days, 3:58:05[K
Progress:  83%|██████████████████████████████████████████████████▌          |  ETA: 1 days, 2:33:25[K
Progress:  84%|███████████████████████████████████████████████████          |  ETA: 1 days, 1:08:55[K
Progress:  85%|███████████████████████████████████████████████████▋         |  ETA: 23:44:30[K
Progress:  85%|████████████████████████████████████████████████████▏        |  ETA: 22:20:04[K
Progress:  86%|████████████████████████████████████████████████████▋        |  ETA: 20:55:43[K
Progress:  87%|█████████████████████████████████████████████████████▎       |  ETA: 19:31:28[K
Progress:  88%|█████████████████████████████████████████████████████▊       |  ETA: 18:07:24[K
Progress:  89%|██████████████████████████████████████████████████████▍      |  ETA: 16:43:32[K
Progress:  90%|██████████████████████████████████████████████████████▉      |  ETA: 15:19:40[K
Progress:  91%|███████████████████████████████████████████████████████▌     |  ETA: 13:56:35[K
Progress:  92%|████████████████████████████████████████████████████████     |  ETA: 12:33:29[K
Progress:  93%|████████████████████████████████████████████████████████▋    |  ETA: 11:10:13[K
Progress:  94%|█████████████████████████████████████████████████████████▏   |  ETA: 9:46:47[K
Progress:  95%|█████████████████████████████████████████████████████████▋   |  ETA: 8:23:08[K
Progress:  95%|██████████████████████████████████████████████████████████▎  |  ETA: 6:59:25[K
Progress:  96%|██████████████████████████████████████████████████████████▊  |  ETA: 5:35:39[K
Progress:  97%|███████████████████████████████████████████████████████████▍ |  ETA: 4:11:49[K
Progress:  98%|███████████████████████████████████████████████████████████▉ |  ETA: 2:47:56[K
Progress:  99%|████████████████████████████████████████████████████████████▌|  ETA: 1:23:59[K
Progress: 100%|█████████████████████████████████████████████████████████████| Time: 6 days, 10:01:46[K
maximum(df[:, :err_l2]) = 3.8060892619119803e-7
mean(df[:, :err_l2]) = 3.7666407515084946e-8
minimum(df[:, :err_l2]) = 5.931422063375043e-9
-------- Done --------
